Run,AGE,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,birth_date,birth_location,BREED,breeding_history,breeding_method,Bytes,cell_line,cell_subtype,cell_type,Center Name,collected_by,Collection_Date,Consent,culture_collection,DATASTORE filetype,DATASTORE provider,DATASTORE region,death_date,dev_stage,disease,disease_stage,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,growth_protocol,health_state,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Phenotype,Platform,ReleaseDate,create_date,version,Sample Name,sample_type,sex,specimen_voucher,SRA Study,store_cond,strain,stud_book_number,tissue,treatment,AssemblyName
SRR1449243,2 years,RNA-Seq,180,6875341481,DEPI,PRJNA251439,SAMN02822088,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3930305777,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562296,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T15:21:00Z,1,Btau_HOL_0125_liver,Missing,female,Missing,SRP042639,Missing,Missing,Missing,liver,Missing,GCF_000003055.5
SRR1449244,2 years,RNA-Seq,182,5375409427,DEPI,PRJNA251439,SAMN02822088,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3081529176,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562296,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T14:29:00Z,1,Btau_HOL_0125_liver,Missing,female,Missing,SRP042639,Missing,Missing,Missing,liver,Missing,GCF_000003055.5
SRR1449245,2 years,RNA-Seq,181,5658583060,DEPI,PRJNA251439,SAMN02822088,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3263534793,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562296,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T14:36:00Z,1,Btau_HOL_0125_liver,Missing,female,Missing,SRP042639,Missing,Missing,Missing,liver,Missing,GCF_000003055.5
SRR1449246,2 years,RNA-Seq,184,1084404233,DEPI,PRJNA251439,SAMN02822089,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,516057024,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562297,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T14:55:00Z,2,Btau_HOL_0125_black skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,black skin,Missing,GCF_000003055.5
SRR1449247,2 years,RNA-Seq,185,3989467716,DEPI,PRJNA251439,SAMN02822089,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1815325693,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562297,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T13:56:00Z,2,Btau_HOL_0125_black skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,black skin,Missing,GCF_000003055.5
SRR1449248,2 years,RNA-Seq,183,2710463213,DEPI,PRJNA251439,SAMN02822089,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1290357708,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562297,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T13:56:00Z,2,Btau_HOL_0125_black skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,black skin,Missing,GCF_000003055.5
SRR1449250,2 years,RNA-Seq,182,3271064289,DEPI,PRJNA251439,SAMN02822090,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1559592833,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562298,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T13:51:00Z,2,Btau_HOL_0125_white skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,white skin,Missing,GCF_000003055.5
SRR1449251,2 years,RNA-Seq,183,3010048812,DEPI,PRJNA251439,SAMN02822090,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1422868274,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562298,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T13:52:00Z,2,Btau_HOL_0125_white skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,white skin,Missing,GCF_000003055.5
SRR1449252,2 years,RNA-Seq,184,3267511238,DEPI,PRJNA251439,SAMN02822090,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1522752730,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562298,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2015-07-22T00:00:00Z,2015-12-02T13:52:00Z,2,Btau_HOL_0125_white skin,Missing,female,Missing,SRP042639,Missing,Missing,Missing,white skin,Missing,GCF_000003055.5
SRR1449253,2 years,RNA-Seq,189,3422580751,DEPI,PRJNA251439,SAMN02822091,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1880573584,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562366,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:15:00Z,1,Btau_HOL_0125_adrenal gland,Missing,female,Missing,SRP042639,Missing,Missing,Missing,adrenal gland,Missing,GCF_000003055.5
SRR1449254,2 years,RNA-Seq,189,2849375239,DEPI,PRJNA251439,SAMN02822091,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1565843625,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562366,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:14:00Z,1,Btau_HOL_0125_adrenal gland,Missing,female,Missing,SRP042639,Missing,Missing,Missing,adrenal gland,Missing,GCF_000003055.5
SRR1449255,2 years,RNA-Seq,189,3342963393,DEPI,PRJNA251439,SAMN02822091,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1848741134,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562366,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T17:08:00Z,1,Btau_HOL_0125_adrenal gland,Missing,female,Missing,SRP042639,Missing,Missing,Missing,adrenal gland,Missing,GCF_000003055.5
SRR1449256,2 years,RNA-Seq,188,2735504068,DEPI,PRJNA251439,SAMN02822092,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1507949211,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562367,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:12:00Z,1,Btau_HOL_0125_brain caudal lobe,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain caudal lobe,Missing,GCF_000003055.5
SRR1449257,2 years,RNA-Seq,189,2375360182,DEPI,PRJNA251439,SAMN02822092,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1304031659,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562367,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:11:00Z,1,Btau_HOL_0125_brain caudal lobe,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain caudal lobe,Missing,GCF_000003055.5
SRR1449258,2 years,RNA-Seq,188,3337718811,DEPI,PRJNA251439,SAMN02822092,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1850953955,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562367,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:56:00Z,1,Btau_HOL_0125_brain caudal lobe,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain caudal lobe,Missing,GCF_000003055.5
SRR1449259,2 years,RNA-Seq,189,3400755193,DEPI,PRJNA251439,SAMN02822093,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1862050714,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562368,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T17:21:00Z,1,Btau_HOL_0125_brain cerebellum,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain cerebellum,Missing,GCF_000003055.5
SRR1449260,2 years,RNA-Seq,189,2820496885,DEPI,PRJNA251439,SAMN02822093,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1550955162,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562368,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T14:07:00Z,1,Btau_HOL_0125_brain cerebellum,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain cerebellum,Missing,GCF_000003055.5
SRR1449261,2 years,RNA-Seq,187,2125150568,DEPI,PRJNA251439,SAMN02822093,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1185143397,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562368,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T13:58:00Z,1,Btau_HOL_0125_brain cerebellum,Missing,female,Missing,SRP042639,Missing,Missing,Missing,brain cerebellum,Missing,GCF_000003055.5
SRR1449263,2 years,RNA-Seq,182,2260928030,DEPI,PRJNA251439,SAMN02822094,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1253546294,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562369,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T13:54:00Z,1,Btau_HOL_0125_heart,Missing,female,Missing,SRP042639,Missing,Missing,Missing,heart,Missing,GCF_000003055.5
SRR1449264,2 years,RNA-Seq,183,1918679360,DEPI,PRJNA251439,SAMN02822094,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1056821589,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562369,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T13:52:00Z,1,Btau_HOL_0125_heart,Missing,female,Missing,SRP042639,Missing,Missing,Missing,heart,Missing,GCF_000003055.5
SRR1449265,2 years,RNA-Seq,182,5898582932,DEPI,PRJNA251439,SAMN02822094,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3291638170,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562369,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T16:03:00Z,1,Btau_HOL_0125_heart,Missing,female,Missing,SRP042639,Missing,Missing,Missing,heart,Missing,GCF_000003055.5
SRR1449266,2 years,RNA-Seq,182,6295304770,DEPI,PRJNA251439,SAMN02822095,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3596732692,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562370,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T14:41:00Z,1,Btau_HOL_0125_kidney,Missing,female,Missing,SRP042639,Missing,Missing,Missing,kidney,Missing,GCF_000003055.5
SRR1449267,2 years,RNA-Seq,182,7076748690,DEPI,PRJNA251439,SAMN02822095,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,4025934321,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562370,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T14:58:00Z,1,Btau_HOL_0125_kidney,Missing,female,Missing,SRP042639,Missing,Missing,Missing,kidney,Missing,GCF_000003055.5
SRR1449268,2 years,RNA-Seq,180,7236462026,DEPI,PRJNA251439,SAMN02822095,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,4216285039,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562370,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T15:01:00Z,1,Btau_HOL_0125_kidney,Missing,female,Missing,SRP042639,Missing,Missing,Missing,kidney,Missing,GCF_000003055.5
SRR1449269,2 years,RNA-Seq,182,1943559368,DEPI,PRJNA251439,SAMN02822096,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1077295147,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562371,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T13:59:00Z,1,Btau_HOL_0125_lung,Missing,female,Missing,SRP042639,Missing,Missing,Missing,lung,Missing,GCF_000003055.5
SRR1449271,2 years,RNA-Seq,181,5710831006,DEPI,PRJNA251439,SAMN02822096,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,3128232113,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562371,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T15:05:00Z,1,Btau_HOL_0125_lung,Missing,female,Missing,SRP042639,Missing,Missing,Missing,lung,Missing,GCF_000003055.5
SRR1449272,2 years,RNA-Seq,182,1914313964,DEPI,PRJNA251439,SAMN02822096,Model organism or animal,1/08/2008,Missing,Holstein,Missing,Missing,1058951372,Missing,Missing,Missing,DEPARTMENT OF ENVIRONMENT AND PRIMARY INDUSTRIES,dissection,8/09/2010,public,Missing,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",8/09/2010,65 days in milk,Missing,Missing,SRX562371,Missing,uncalculated,uncalculated,Missing,Missing,Missing,Illumina HiSeq 2000,Missing,Missing,,PAIRED,PolyA,TRANSCRIPTOMIC,Bos taurus,Missing,ILLUMINA,2014-07-17T00:00:00Z,2014-07-15T13:58:00Z,1,Btau_HOL_0125_lung,Missing,female,Missing,SRP042639,Missing,Missing,Missing,lung,Missing,GCF_000003055.5
